,dish washer,electric stove,fridge,microwave,washer dryer,hour,day,lag_1,rolling_mean,main
2024-01-01 03:00:00,0.00011112073431195839,0.004178644827607617,0.1088452103189122,0.0010787080589526495,0.732127224978115,0.13043478260869565,0.0,0.05889919391707435,0.025400512644937756,0.03249250971635459
2024-01-01 04:00:00,9.151119296278926e-05,0.007047194471522505,0.00667574359866363,0.00019128253370962606,0.7152028012839218,0.17391304347826086,0.0,0.03249250971635459,0.0259725755663322,0.2518103871921995
2024-01-01 05:00:00,2.6146055132225503e-05,0.005178290915638563,0.21003700749146786,0.08451238632800251,0.7461336445871025,0.21739130434782608,0.0,0.2518103871921995,0.12667874739838075,0.18238217763836861
2024-01-01 06:00:00,1.0,0.003911658605338483,0.2667538372030253,0.001404829100031358,0.8517653924715496,0.2608695652173913,0.0,0.18238217763836861,0.17714123604016746,0.8387295531156431
2024-01-01 07:00:00,0.00020426605572051174,0.005165872951812092,0.033168788949335115,0.0007745374725619328,0.776480887073242,0.30434782608695654,0.0,0.8387295531156431,0.5066176255721149,0.21645666813442543
2024-01-01 08:00:00,0.00022550972551544496,0.003588791545850227,0.15029719954655324,0.1097491376607087,0.7169536037350455,0.34782608695652173,0.0,0.21645666813442543,0.4921699940634328,0.73203653088073
2024-01-01 09:00:00,8.987706451702517e-05,0.003681926274548762,0.26116972463307403,0.04994355597365945,0.7808578932010506,0.3913043478260869,0.0,0.73203653088073,0.7167914416630838,0.23645371158775264
2024-01-01 10:00:00,5.719449560174329e-05,0.004725035235972358,0.05065887729947277,0.15454374412041394,0.6874817624744676,0.43478260869565216,0.0,0.23645371158775264,0.4706657254192949,0.09604076230818767
2024-01-01 11:00:00,3.268256891528188e-05,0.004023420279776725,0.23637410555232324,0.1544653496393854,0.7668514735920633,0.4782608695652174,0.0,0.09604076230818767,0.4214566271538866,0.14982746496249943
2024-01-01 12:00:00,6.209688093903557e-05,0.004228316682913503,0.23773564535187103,0.027187206020696145,0.7402976364166911,0.5217391304347826,0.0,0.14982746496249943,0.1835313884638734,0.3094282451544226
2024-01-01 13:00:00,4.248733958986644e-05,0.0038557777681193614,0.0322570971011798,0.0010975227343994996,0.6746425444995623,0.5652173913043478,0.0,0.3094282451544226,0.21335312146928287,0.07470164913520641
2024-01-01 14:00:00,6.863339472209194e-05,0.00013659760209118512,0.236727985940752,0.004051426779554716,0.6953603735045228,0.6086956521739131,0.0,0.07470164913520641,0.20463269114223637,0.3154528801450976
2024-01-01 15:00:00,7.680403695091241e-05,0.0019434113388427697,0.2396250067477192,0.15449043587331454,0.6332068864896412,0.6521739130434783,0.0,0.3154528801450976,0.2723170827933734,1.0000000000000002
2024-01-01 16:00:00,2.7780183577989597e-05,0.0032162526310560856,0.09976427967347035,0.17083411727814363,0.9267580974613365,0.6956521739130435,0.0,1.0000000000000002,0.5545257587182024,0.3020212033227422
2024-01-01 17:00:00,0.00013073027566112751,0.004619482543447351,0.15398595274797122,0.0012010034493571652,0.738255033557047,0.7391304347826086,0.0,0.3020212033227422,0.6474220434980977,0.05959647281300259
2024-01-01 18:00:00,0.0002173390832866245,0.003781269985160533,0.27177414034056485,0.0018940106616494173,0.6801867522614533,0.7826086956521738,0.0,0.05959647281300259,0.5428639039080703,0.10637626751982188
2024-01-01 19:00:00,0.00014543743167300436,0.0008257945944603464,0.04088218182254394,0.0031012856694888694,0.6868981616574263,0.8260869565217391,0.0,0.10637626751982188,0.17767611777478443,0.2858810021606085
2024-01-01 20:00:00,0.0001617787161306453,0.005103783132679735,0.037583296845666136,0.0011445594230166181,0.583600817041144,0.8695652173913043,0.0,0.2858810021606085,0.17108027198878833,0.009123635946227032
2024-01-01 21:00:00,0.00017975412903405033,0.0036074184915899344,0.2756308367771693,0.0017403574788334882,0.6291216807703532,0.9130434782608695,0.0,0.009123635946227032,0.15045407005916006,0.07807988229049154
2024-01-01 22:00:00,0.00019282715660016308,0.0045511837424017584,0.10949299136891727,0.001213546566321732,0.618908666472133,0.9565217391304348,0.0,0.07807988229049154,0.13889048473584503,0.03067760378941617
2024-01-01 23:00:00,0.00013890091788994798,0.005085156186940027,0.020009236877935266,0.001000313577924114,0.6282462795447914,1.0,0.0,0.03067760378941617,0.03459920343089834,0.0077819362943502
2024-01-02 00:00:00,4.248733958986644e-05,0.0056936364144371246,0.16176532332071758,0.06413609281906554,0.5299095418733587,0.0,0.16666666666666666,0.0077819362943502,0.03405090518442633,0.3788532537996023
2024-01-02 01:00:00,3.758495425257416e-05,0.0036446723830693482,0.7120493273273634,0.0016211978676701141,0.4838050773271083,0.043478260869565216,0.16666666666666666,0.3788532537996023,0.1569647868070731,0.16554894563520783
2024-01-02 02:00:00,8.824293607126107e-05,0.003036192155572251,0.47325204081020616,0.002025713389777358,0.5159031222643713,0.08695652173913043,0.16666666666666666,0.16554894563520783,0.21208123565606646,0.1530922775913996
2024-01-02 03:00:00,4.085321114410235e-05,0.0009003023774191746,0.31546937135248293,0.0030166196299780505,0.7505106507149111,0.13043478260869565,0.16666666666666666,0.1530922775913996,0.2714636803157025,0.2251903850970282
2024-01-02 04:00:00,9.641357830008154e-05,0.0046567364349267655,0.13778542852515852,0.011110065851364065,0.5652173913043479,0.17391304347826086,0.16666666666666666,0.2251903850970282,0.20866789637133698,0.048597543199126375
2024-01-02 05:00:00,4.085321114410235e-05,0.0031355358661840217,0.1794413488240974,0.001429915333960488,0.3822585351619493,0.21739130434782608,0.16666666666666666,0.048597543199126375,0.16087460016793415,0.13202298249075528
2024-01-02 06:00:00,0.0,0.0006767790285426899,0.03807513060585521,0.003110693007212291,0.22526991537788155,0.2608695652173913,0.16666666666666666,0.13202298249075528,0.15226443354686825,0.2813043522496364
2024-01-02 07:00:00,2.124366979493322e-05,0.0030734460470516647,0.13359284561818102,0.0017873941674506101,0.36737671432740004,0.30434782608695654,0.16666666666666666,0.2813043522496364,0.17519593669612177,0.15917535717836806
2024-01-02 08:00:00,6.863339472209194e-05,0.004048256207429668,0.2497555826130768,0.0016149263091878308,0.4403268164575431,0.34782608695652173,0.16666666666666666,0.15917535717836806,0.22038460572403756,0.0724176306082153
2024-01-02 09:00:00,5.39262387102151e-05,0.004184853809520853,0.02429778734787641,0.0009093759799310118,0.32127224978114965,0.3913043478260869,0.16666666666666666,0.0724176306082153,0.19602631519915714,0.004267729787364699
2024-01-02 10:00:00,4.4121468035630536e-05,0.004855423856150307,0.020141192277010334,0.0010253998118532441,0.32098044937262915,0.43478260869565216,0.16666666666666666,0.004267729787364699,0.08281268046941476,0.003527218180619851
2024-01-02 11:00:00,2.2877798240697315e-05,0.0035763735820237555,0.227850986366608,0.001549074945123862,0.3168952436533412,0.4782608695652174,0.16666666666666666,0.003527218180619851,0.019205597051210666,0.06397539999429006
2024-01-02 12:00:00,6.699926627632785e-05,0.00429040650204586,0.08919585180209089,0.0011884603323925984,0.3163116428363,0.5217391304347826,0.16666666666666666,0.06397539999429006,0.015755599702360734,0.0250942537225623
2024-01-02 13:00:00,7.516990850514832e-05,0.004799543018931186,0.007971305698673825,0.0009470053308247121,0.3145608403851765,0.5652173913043478,0.16666666666666666,0.0250942537225623,0.024266555591634154,0.0009411217973519792
2024-01-02 14:00:00,4.575559648139463e-05,0.0038123148947267122,0.03990451227485109,0.0008748824082784566,0.3717537204552087,0.6086956521739131,0.16666666666666666,0.0009411217973519792,0.023209722856997933,0.007180622192682451
2024-01-02 15:00:00,7.353578005938423e-05,0.005271425644337098,0.25372024255801545,0.0010912511759172162,0.31572804201925886,0.6521739130434783,0.16666666666666666,0.007180622192682451,0.0,0.27108089252021084
2024-01-02 16:00:00,8.17064222882047e-05,0.0045946466157944085,0.07665409091726993,0.0009438695515835704,0.3414064779690692,0.6956521739130435,0.16666666666666666,0.27108089252021084,0.10052476537475363,0.045033620097310156
2024-01-02 17:00:00,0.00011602311964925067,0.004309033447785567,0.028934220233561014,0.0009658200062715588,0.33177706448789035,0.7391304347826086,0.16666666666666666,0.045033620097310156,0.1185435816326405,0.0279249722582966
2024-01-02 18:00:00,0.000643846607631053,0.00047188262540591224,0.13425262261355658,0.08986516149263091,0.28829880361832505,0.7826086956521738,0.16666666666666666,0.0279249722582966,0.12702095639327954,0.6911145001988841
2024-01-02 19:00:00,0.00012419376187807114,0.0007637047753279895,0.2787437846008049,0.15294763248667295,0.141814998540998,0.8260869565217391,0.16666666666666666,0.6911145001988841,0.2986716609510328,0.8932262409269673
2024-01-02 20:00:00,0.00025328990909343456,0.005364560373035634,0.044966801221187236,0.13454687989965505,0.17712284797198719,0.8695652173913043,0.16666666666666666,0.8932262409269673,0.6452935938261677,0.8959005033567038
2024-01-02 21:00:00,0.00020263192727474765,0.0,0.1503991650822022,0.1529821260583255,0.12401517362124315,0.9130434782608695,0.16666666666666666,0.8959005033567038,1.0,0.39273696043437784
2024-01-02 22:00:00,7.680403695091241e-05,0.00047809160731914787,0.23392693269674852,0.11002508623392912,0.2235191129267582,0.9565217391304348,0.16666666666666666,0.39273696043437784,0.8780651976687366,0.28455113851573566
