timestamp,actual_standard_scaled,predicted_standard_scaled
2024-01-07 17:30:00,0.4889836877604349,0.3046276866022858
2024-01-07 17:45:00,0.2047872447823611,0.31384168222586345
2024-01-07 18:00:00,0.7216639538400098,0.3083845932978625
2024-01-07 18:15:00,0.7806422072046659,0.32904521752595983
2024-01-07 18:30:00,0.7444939519174009,0.3516218399696762
2024-01-07 18:45:00,-0.2986451705803263,0.37126214696442267
2024-01-07 19:00:00,-0.2323612020502358,0.33776141739010773
2024-01-07 19:15:00,-0.3181846370751698,0.30925005394287197
2024-01-07 19:30:00,-0.3967564178148567,0.27787291701276196
2024-01-07 19:45:00,-0.2978241854490414,0.2441358923442276
2024-01-07 20:00:00,-0.4264260947105251,0.21703252638278459
2024-01-07 20:15:00,-0.3015776882708083,0.18485397866413625
2024-01-07 20:30:00,-0.4246332189952204,0.160527025814829
2024-01-07 20:45:00,-0.3098348238986428,0.13126340045968587
2024-01-07 21:00:00,-0.4245999506282238,0.10920310339262197
2024-01-07 21:15:00,-0.3084364793266311,0.08250733764280013
2024-01-07 21:30:00,-0.4302269647532697,0.06295476371347304
2024-01-07 21:45:00,-0.3123231657176257,0.038290053101600094
2024-01-07 22:00:00,-0.434671240214134,0.02075400138534033
2024-01-07 22:15:00,-0.3075218394183759,-0.0020228936814668842
2024-01-07 22:30:00,-0.4383868830639795,-0.017303222238462333
2024-01-07 22:45:00,-0.3102711602700006,-0.038363045622401046
2024-01-07 23:00:00,-0.4441310427763527,-0.05196383806774021
2024-01-07 23:15:00,-0.3057368524024715,-0.07157785001750216
2024-01-07 23:30:00,-0.4470108999949094,-0.08329117787317566
2024-01-07 23:45:00,-0.3068967415780254,-0.1014828213948247
2024-01-08 00:00:00,-0.4389979925634129,-0.11175889743663338
2024-01-08 00:15:00,-0.3179460256338344,-0.12812649374544394
2024-01-08 00:30:00,-0.2494783717145666,-0.13762287224669412
2024-01-08 00:45:00,-0.0494034888630703,-0.14322091358203448
2024-01-08 01:00:00,0.9736998338322348,-0.13853491262133777
2024-01-08 01:15:00,0.4347477292849508,-0.08292602014419052
2024-01-08 01:30:00,-0.4473168063506165,-0.05704624447756999
2024-01-08 01:45:00,-0.3710203070708199,-0.0765654305923851
2024-01-08 02:00:00,-0.5181176931864706,-0.09129368139388122
2024-01-08 02:15:00,-0.3995748122960416,-0.11264068016864053
2024-01-08 02:30:00,-0.5190219088184533,-0.12699295028171767
2024-01-08 02:45:00,-0.4038070489218699,-0.14660019818375297
2024-01-08 03:00:00,-0.5172667304783691,-0.15946611260589197
2024-01-08 03:15:00,-0.4014045217616609,-0.17736194000000138
2024-01-08 03:30:00,-0.5061116997027334,-0.1885696362170531
2024-01-08 03:45:00,-0.4050231645295729,-0.2044525138082947
2024-01-08 04:00:00,-0.5131438069446622,-0.21448662063712642
